
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  2895   |  4     (([0-1])?[0-9]|[2][0-3])■((((■){■}){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2896   |  4     (■[0-9]|■[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2897   |  4     ((■■)[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2898   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(((■){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2899   |  4     (■■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2900   |  4     (■■|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2901   |  4     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])(■(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2902   |  4     (([0-1])?■|■■):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2903   |  4     (■■|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2904   |  4     (■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2905   |  4     (([0-1])?■|[2]■):(([0-5])?■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2906   |  4     (■(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2907   |  4     (■(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2908   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(((■){■}){■}[0-9]))?  unsatisfiable SAT formula       
  2909   |  4     (■[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2910   |  4     (([0-1])?■|[2]■):(([0-5]){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2911   |  4     ((■|■)■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2912   |  4     (■[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?■))?  unsatisfiable SAT formula       
  2913   |  4     (([0-1])?■|[2]■)■(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2914   |  4     (■[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2915   |  4     (■[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  2916   |  4     (([0-1]){■}[0-9]|[2][0-3])■(([0-5])?[0-9])■  Failed dot test or empty set test. 
  2917   |  4     ((■)?■|[2]■):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2918   |  4     ((■■)[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?■))?  Failed dot test or empty set test. 
  2919   |  4     (■[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  2920   |  4     (([0-1])?■|[2]■):(([0-5])?■)(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2921   |  4     (■[0-9]|■[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2922   |  4     ((■■)[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2923   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?((■■)■))(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2924   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])(:(■[0-9]))?  unsatisfiable SAT formula       
  2925   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■|■)){■})(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2926   |  4     (((■|■))?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2927   |  4     (([0-1]){■}[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2928   |  4     (([0-1])?■|[2]■):(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  2929   |  4     ((■|■)[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2930   |  4     (■[0-9]|(■){■}[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2931   |  4     (([0-1])?■|[2]■):((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2932   |  4     (■[0-9]|(■■)[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2933   |  4     (([0-1])?[0-9]|[2][0-3])(■■)(■[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2934   |  4     (([0-1]){■}[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2935   |  4     (([0-1])?■|[2]■):(([0-5])?■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2936   |  4     (([0-1])?[0-9]|[2][0-3])(■)(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2937   |  4     (([0-1])?[0-9]|[2][0-3])(■(■|■))(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2938   |  4     (([0-1])?■|[2](■|■)):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2939   |  4     (([0-1])?[0-9]|[2][0-3])(■(■■))(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2940   |  4     (([0-1])?[0-9]|[2][0-3])(■(■){■})(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2941   |  4     (([0-1])?[0-9]|[2]((■|■)■)):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2942   |  4     (([0-1])?[0-9]|[2]■):(■[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2943   |  4     (([0-1])?■|[2]■):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2944   |  4     (([0-1])?[0-9]|[2][0-3])((■){■}■)(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2945   |  4     ((■)?[0-9]|[2](■|■)):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2946   |  4     (([0-1])?■|[2]■):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2947   |  4     (■[0-9]|[2][0-3]):(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2948   |  4     ((■■)[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2949   |  4     (([0-1])?[0-9]|[2]■):(■[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2950   |  4     (([0-1])?(■■)|[2]■):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2951   |  4     (■[0-9]|[2][0-3]):(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2952   |  4     (■[0-9]|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2953   |  4     (([0-1])?■|[2](■■)):(([0-5])?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2954   |  4     ((■|■)[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2955   |  4     ((■|■)[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2956   |  4     ((■■)?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9]))?  Failed dot test or empty set test. 
  2957   |  4     (([0-1])?■|[2]■):(■[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2958   |  4     (([0-1])?(■|■)|[2]■):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2959   |  4     (((■|■)|■)[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2960   |  4     (((■){■}|■)[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2961   |  4     (([0-1])?■|[2]■):(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2962   |  4     ((■|(■|■))[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2963   |  4     ((■■|■)[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2964   |  4     (([0-1])?[0-9]|[2]■):(■[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2965   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■|■)(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2966   |  4     ((■|(■){■})[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2967   |  4     (([0-1]){■}[0-9]|[2][0-3]):((■)?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2968   |  4     ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2969   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?(■|■))(:(([0-5])?■))?  unsatisfiable SAT formula       
  2970   |  4     (([0-1])?[0-9]|■[0-3]):((■)?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2971   |  4     (([0-1])?[0-9]|[2]■)■(■[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2972   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5]){■}[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2973   |  4     (([0-1])?[0-9]|[2][0-3]):((■){■}(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2974   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?(■|■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2975   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■|(■|■))(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2976   |  4     (([0-1])?[0-9]|[2][0-3]):((■■)?(■|■))(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2977   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?(■|(■){■}))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2978   |  4     (([0-1])?[0-9]|[2]■):(■[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2979   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■|(■){■})(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2980   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?((■|■)|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2981   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?((■){■}|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2982   |  4     (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2983   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?(■■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2984   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?(■|(■|■)))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2985   |  4     ((■)?(■|■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2986   |  4     (([0-1])?[0-9]|[2]■):(■[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2987   |  4     (([0-1])?[0-9]|[2][0-3])(■■)(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2988   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?■))?  unsatisfiable SAT formula       
  2989   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?(■|■))(:(([0-5])?■))?  unsatisfiable SAT formula       
  2990   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(((■){■}|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2991   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}(■|■))(:(([0-5])?■))?  unsatisfiable SAT formula       
  2992   |  4     (([0-1])?[0-9]|[2]■):(([0-5])?(■|■))(:(([0-5])?■))?  unsatisfiable SAT formula       
  2993   |  4     (([0-1])?[0-9]|■■):(■[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2994   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2995   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■){■}|■))(:(([0-5])?■))?  unsatisfiable SAT formula       
  2996   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■|■)|■))(:(([0-5])?■))?  unsatisfiable SAT formula       
  2997   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(((■|■)|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2998   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  2999   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|(■){■}))(:(([0-5])?■))?  unsatisfiable SAT formula       
  3000   |  4     (([0-1])?[0-9]|[2](■■)):(■[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3001   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3002   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■■))(:(([0-5])?■))?  unsatisfiable SAT formula       
  3003   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■|■))(:(([0-5])?■))?  unsatisfiable SAT formula       
  3004   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5]){■}[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  3005   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3006   |  4     (([0-1])?[0-9]|[2](■|■)):(■[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3007   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(((■|■)|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3008   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}((■){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3009   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5]){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  3010   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3011   |  4     (([0-1])?■|[2][0-3])(■){■}(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3012   |  4     (((■|■)){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3013   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(((■|■)|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3014   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(■[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3015   |  4     (([0-1])?[0-9]|[2][0-3])((■|■)){■}(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3016   |  4     (([0-1])?[0-9]|[2][0-3])(■■){■}(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3017   |  4     ((■■)[0-9]|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3018   |  4     (([0-1])?■|■[0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  3019   |  4     ((■)[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3020   |  4     (((■■)■)[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3021   |  4     (((■){■}■)[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3022   |  4     ((■(■){■})[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3023   |  4     ((■(■|■))[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3024   |  4     (((■|■)■)[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3025   |  4     (([0-1])?[0-9]|[2][0-3])(■)(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3026   |  4     (([0-1])?[0-9]|[2][0-3])((■■)■)(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3027   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5]){■}[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  3028   |  4     (([0-1])?[0-9]|[2][0-3])(■(■|■))(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3029   |  4     (([0-1])?[0-9]|[2][0-3])(■(■■))(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3030   |  4     (([0-1])?[0-9]|[2][0-3])((■){■}■)(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3031   |  4     ((■)?[0-9]|■■):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3032   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(((■){■})?■))?  unsatisfiable SAT formula       
  3033   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■■)?■))?  Failed dot test or empty set test. 
  3034   |  4     (([0-1])?[0-9]|■[0-3])■(([0-5])?[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  3035   |  4     (([0-1]){■}[0-9]|■[0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3036   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5]){■}(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3037   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?(■■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3038   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?((■|■)|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3039   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■})){■}  unsatisfiable SAT formula       
  3040   |  4     (([0-1])?■|[2]■):(([0-5])?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  3041   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?(■|(■|■)))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3042   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?(■|(■){■}))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3043   |  4     (([0-1])?■|[2]■):((■)?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3044   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?((■){■}|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3045   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5]){■}(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3046   |  4     (([0-1])?[0-9]|[2]■)(■){■}((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3047   |  4     ((■)?■|[2]■):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3048   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}(■|(■|■)))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3049   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}(■|(■){■}))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3050   |  4     (([0-1])?■|[2]■):(([0-5])?[0-9])(:(([0-5]){■}■))?  unsatisfiable SAT formula       
  3051   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}((■){■}|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3052   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}(■■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3053   |  4     (([0-1])?■|[2]■):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3054   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}((■|■)|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3055   |  4     (([0-1])?■|[2]■)■(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3056   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■■){■}[0-9]))?  Failed dot test or empty set test. 
  3057   |  4     (([0-1]){■}(■){■}|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  3058   |  4     (([0-1])?■|[2]■):(([0-5])?[0-9])(■(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3059   |  4     (([0-1])?■|■■):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3060   |  4     (([0-1])?[0-9]|■■):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3061   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?(■|■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3062   |  4     (([0-1])?■|[2]■):(([0-5])?[0-9])(:((■){■}[0-9]))?  unsatisfiable SAT formula       
  3063   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?((■){■}|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3064   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?(■■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3065   |  4     (([0-1])?■|[2]■):(([0-5])?[0-9])(:(■[0-9]))?  unsatisfiable SAT formula       
  3066   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?(■|(■|■)))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3067   |  4     (([0-1])?[0-9]|(■|■)[0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3068   |  4     (([0-1])?■|[2](■|■)):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3069   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?((■|■)|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3070   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?(■|(■){■}))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3071   |  4     (([0-1])?■|[2](■){■}):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3072   |  4     (([0-1])?[0-9]|(■■)[0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  3073   |  4     (([0-1])?[0-9]|[2]■):(([0-5])?(■|(■){■}))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3074   |  4     (([0-1]){■}■|■[0-3]):(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  3075   |  4     (([0-1])?(■■)|[2]■):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  3076   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|(■■){■}))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3077   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■){■}|(■){■}))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3078   |  4     (([0-1])?■|[2](■■)):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  Failed dot test or empty set test. 
  3079   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■|(■){■}))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3080   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|((■){■}){■}))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3081   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(((■){■}){■}[0-9]))?  unsatisfiable SAT formula       
  3082   |  4     (([0-1])?[0-9]|[2]■):((■)?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  3083   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}(■|■))){■}  unsatisfiable SAT formula       
