
Given the regular expression:

  ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}

That that should match the strings:

  ✓ (0:7)    0.0.0.0
  ✓ (7:20)   255.255.255.2
  ✓ (20:33)  192.168.0.136
  ✓ (33:41)  8.8.4.10

And reject the strings:

  ✗ (41:52)  01.01.02.02
  ✗ (52:63)  00.00.00.00
  ✗ (63:76)  255.55.255.02
  ✗ (76:90)  192.168.00.136
  ✗ (90:105) 008.008.004.010
  ✗ (105:118) 256.257.255.1

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.134288ms
template: ((((\d){■}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 5.752297ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3} size: 28 holes: 2 time: 7.304019ms
template: ((((\d){1,2}|(■\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.880417ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.007874ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.460702ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.815038ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 30 holes: 4 time: 20.971322ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|((■■)[0-4])\d)|(25)[0-5])){3} size: 29 holes: 2 time: 4.94108ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3} size: 29 holes: 3 time: 6.132627ms
template: ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.41402ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(2■)[0-5])){3} size: 28 holes: 2 time: 4.951609ms
template: ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3} size: 29 holes: 3 time: 7.433265ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.876098ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3} size: 28 holes: 2 time: 4.867896ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.060317ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)■)|(25)[0-5])){3} size: 28 holes: 2 time: 4.910617ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.875458ms
template: ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.908516ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 6.653991ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1(■■))\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 2 time: 5.947489ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.136863ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3} size: 28 holes: 2 time: 4.870778ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.081793ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 1 time: 5.979514ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.322296ms
template: ((((\d){1,2}|(1(■|■))\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 2 time: 4.966275ms
template: ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3} size: 28 holes: 2 time: 10.321559ms
template: ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 30 holes: 4 time: 17.180106ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.153659ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.28398ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 257.769502ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.824952ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.879779ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3} size: 28 holes: 2 time: 5.311292ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3} size: 28 holes: 2 time: 5.190386ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.85692ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.229067ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|((■■)5)[0-5])){3} size: 29 holes: 2 time: 4.780896ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 17.805483ms
template: ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.996393ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.835109ms
template: ((((■){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.765527ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(■5)[0-5])){3} size: 28 holes: 2 time: 6.338645ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.641739ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.918512ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])(■|■))|(25)[0-5])){3} size: 30 holes: 2 time: 4.935556ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 1 time: 4.936704ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3} size: 28 holes: 2 time: 6.125727ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.886244ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 18.077467ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|((■|■)5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 2 time: 5.01584ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3} size: 28 holes: 2 time: 4.962163ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 9.732823ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 1 time: 5.58423ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|((■){■}5)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 3 time: 4.942375ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1(■){■})\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 3 time: 6.574891ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.951407ms
template: ((((\d){1,2}|(1\d)\d)|(2■)■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.267829ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 1 time: 4.908256ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 8.166197ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3} size: 28 holes: 2 time: 6.278243ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.972297ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.892588ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2(■|■))\d)|(25)[0-5])){3} size: 30 holes: 2 time: 4.946115ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 6.14637ms
template: ((((\d){1,2}|(1\d)\d)|(2(■■))\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 2 time: 4.904495ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 7.717609ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1■)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.025938ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3} size: 28 holes: 2 time: 6.203904ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 6.131107ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.454396ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])■)|(25)[0-5])){3} size: 28 holes: 2 time: 4.899353ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)(■■))|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 2 time: 7.170035ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])■)|(25)[0-5])){3} size: 28 holes: 2 time: 4.916911ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3} size: 29 holes: 1 time: 4.911957ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 7.792232ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(2■)[0-5])){3} size: 28 holes: 2 time: 5.002349ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 1 time: 4.973909ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])■)|(25)[0-5])){3} size: 28 holes: 2 time: 4.964154ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.887503ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.508325ms
template: ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 5.691271ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 10.444693ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)■)){3} size: 28 holes: 2 time: 4.957613ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2(■■))[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 2 time: 6.285857ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){3} size: 29 holes: 3 time: 6.489782ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3} size: 28 holes: 2 time: 4.861154ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 21.761253ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])■)|(25)[0-5])){3} size: 28 holes: 2 time: 4.948318ms
template: ((((\d){1,2}|(1\d)\d)|(2■)\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.351631ms
template: ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3} size: 29 holes: 3 time: 5.653075ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)){3} size: 28 holes: 2 time: 6.319531ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 7.271755ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3} size: 28 holes: 2 time: 6.445575ms
template: ((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3} size: 28 holes: 2 time: 5.308065ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.796242ms
template: ((((\d){1,2}|(1■)\d)|(2■)\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.199052ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3} size: 28 holes: 2 time: 4.978277ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(■5)[0-5])){3} size: 28 holes: 2 time: 4.893353ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((■){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 1 time: 6.027686ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])){3} size: 28 holes: 2 time: 4.880444ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.95785ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)■)){3} size: 28 holes: 2 time: 4.961149ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)(■|■))(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 2 time: 5.149186ms
template: ((((\d){1,2}|((■){■}\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 3 time: 6.476581ms
template: ((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.852825ms
template: ((((\d){1,2}|(1(■){■})\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 3 time: 5.059464ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])■)|(25)[0-5])){■} size: 29 holes: 3 time: 15.501308ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 17.219929ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){■}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 8.058578ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)(\.((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.956732ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1■)■)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.105702ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)■)(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(■5)[0-5])){3} size: 28 holes: 2 time: 6.398813ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1(■|■))\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 2 time: 4.978883ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(■\d)■)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.946439ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.(((((■|■)){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 2 time: 5.998577ms
template: ((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 5.693728ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2(■){■})\d)|(25)[0-5])){3} size: 30 holes: 3 time: 4.966678ms
template: (((((■|■)){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 2 time: 5.505734ms
template: ((((\d){1,2}|(1\d)■)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.896662ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.937352ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])((■){■}((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 3 time: 41.275531ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)\d)|(■■)\d)|(25)[0-5])){3} size: 28 holes: 2 time: 4.993188ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(2■)[0-5])(■((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.981089ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(■((((\d){1,2}|(1■)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 6.10287ms
template: ((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)■)(\.((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 28 holes: 2 time: 5.227889ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(■\d)\d)|(2[0-4])\d)|(25)[0-5])){■} size: 29 holes: 3 time: 17.537328ms
template: ((((\d){1,2}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])(\.((((\d){1,2}|(1\d)(■|■))|(2[0-4])\d)|(25)[0-5])){3} size: 30 holes: 2 time: 4.872099ms
template: ((((\d){1,2}|(1\d)\d)|(2■)\d)|(25)[0-5])(\.((((\d){■}|(1\d)\d)|(2[0-4])\d)|(25)[0-5])){3} size: 29 holes: 3 time: 6.028375ms
