
Given the regular expression:

  ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*

That that should match the strings:

  ✓ (0:17)   http://someserver
  ✓ (17:43)  http://www.someserver.com/
  ✓ (43:81)  http://www.someserver.com/somefile.txt
  ✓ (81:98)  http://foo.co.uk/
  ✓ (98:130) http://regexr.com/foo.html?q=bar
  ✓ (130:153) https://mediatemple.net
  ✓ (153:172) www.someserver.com/
  ✓ (172:203) www.someserver.com/somefile.txt
  ✓ (203:213) foo.co.uk/
  ✓ (213:238) regexr.com/foo.html?q=bar
  ✓ (238:253) mediatemple.net
  ✓ (253:263) www.co.uk/
  ✓ (263:275) www.test.com
  ✓ (275:289) www.domain.com
  ✓ (289:321) http://regexr.com/foo.html?q=bar
  ✓ (321:344) https://mediatemple.net

And reject the strings:

  ✗ (344:367) -domain.com domain-.com
  ✗ (367:382) 3SquareBand.com
  ✗ (382:389) asp.net
  ✗ (389:397) army.mil
  ✗ (397:412) $SquareBand.com
  ✗ (412:423) asp/dot.net
  ✗ (423:436) army.military

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  685    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  686    |  3     (■|■)://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  687    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*(■){■}  Failed dot test or empty set test. 
  688    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  689    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*(■){■}  Failed dot test or empty set test. 
  690    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■)*(\?)*(■){■}  Failed dot test or empty set test. 
  691    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■(■|■))*  Failed dot test or empty set test. 
  692    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+■([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  693    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  694    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■){■}  Failed dot test or empty set test. 
  695    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*(■){■}  Failed dot test or empty set test. 
  696    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*■  Failed dot test or empty set test. 
  697    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*((■|■)){■}  Failed dot test or empty set test. 
  698    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*(■)*(\?)*(■)*  Failed dot test or empty set test. 
  699    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}((■|■))*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  700    |  3     ([a-zA-Z]){3,}:/(■|■)([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  701    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*(■)*(\?)*(■)*  Failed dot test or empty set test. 
  702    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*(■)*(\?)*(■)*  Failed dot test or empty set test. 
  703    |  3     ([a-zA-Z]){3,}:/■(■){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  704    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■){■}(\?)*(■)*  Failed dot test or empty set test. 
  705    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■)*(■)*(■)*  Failed dot test or empty set test. 
  706    |  3     ([a-zA-Z]){3,}:(■■)/(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  707    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*((■){■})*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  708    |  3     ([a-zA-Z]){3,}:(■■)/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  709    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  710    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■■)  Failed dot test or empty set test. 
  711    |  3     ([a-zA-Z]){■}://(■)+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  712    |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*((■|■))*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  713    |  3     ([a-zA-Z]){3,}:/■(■)+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  714    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}(■)*(\?)*(■)*  Failed dot test or empty set test. 
  715    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■)*(\?)*((■|■))*  Failed dot test or empty set test. 
  716    |  3     ([a-zA-Z]){3,}:/■(■)+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  717    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■)*(\?)*(■■)*  Failed dot test or empty set test. 
  718    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*((■){■})*(\?)*(■)*  Failed dot test or empty set test. 
  719    |  3     (■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*((■|■))*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  720    |  3     ([a-zA-Z]){■}:/■(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  721    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■■)*(\?)*(■)*  Failed dot test or empty set test. 
  722    |  3     ((■){■}){3,}://([\.0-9a-zA-Z])+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  723    |  3     ([a-zA-Z]){3,}:/■(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  724    |  3     ((■){■}){3,}://(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  725    |  3     ((■){■}){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  726    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*■(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  727    |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*((■|■))*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  728    |  3     ([a-zA-Z]){3,}■/■(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  729    |  3     ((■){■}){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  730    |  3     ((■■){■}){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  731    |  3     ([a-zA-Z]){3,}:■■(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  732    |  3     (((■){■}){■}){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  733    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*(■)*  Failed dot test or empty set test. 
  734    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*((■|■))*(■)*  Failed dot test or empty set test. 
  735    |  3     ([a-zA-Z]){3,}:/■(■)+(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  736    |  3     ([a-zA-Z]){■}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  737    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*(■)*  Failed dot test or empty set test. 
  738    |  3     ([a-zA-Z]){3,}:/■(■)+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  739    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  740    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■■)*  Failed dot test or empty set test. 
  741    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*((■){■}){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  742    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(((■|■)|■))*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  743    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*((■|■))*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  744    |  3     ([a-zA-Z]){3,}:/■(■)+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  745    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■){■}([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  746    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\]){■}(\?)*(■)*  Failed dot test or empty set test. 
  747    |  3     ([a-zA-Z]){3,}:/(■|■)(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  748    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(■)*(■)*  Failed dot test or empty set test. 
  749    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+■([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  750    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*((■|■))*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  751    |  3     ([a-zA-Z]){3,}:/(■){■}(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  752    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(\?)*(■■)*  Failed dot test or empty set test. 
  753    |  3     ([a-zA-Z]){3,}://■(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  754    |  3     ([a-zA-Z]){3,}:/■(■■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  755    |  3     ([a-zA-Z]){3,}://■(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  756    |  3     ([a-zA-Z]){3,}://(■■)(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  757    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■■)(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  758    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■)*((■|■))*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  759    |  3     ([a-zA-Z]){3,}■■/(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  760    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■)*(■){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  761    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*(■)*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  762    |  3     ([a-zA-Z]){3,}■//(■)+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  763    |  3     (■){3,}://([\.0-9a-zA-Z])+(/)*(■)*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  764    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}(■)*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  765    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*((■|■))*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  766    |  3     ([a-zA-Z]){■}■//(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  767    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*(■)*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  768    |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/)*(■)*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  769    |  3     ([a-zA-Z]){3,}■//(■)+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  770    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*((■|■))*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  771    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*((■){■})*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  772    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*(■■)*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  773    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(■■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  774    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+((■){■})*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  775    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*((■|■)){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  776    |  3     ([a-zA-Z]){3,}■//(■)+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  777    |  3     (■■){3,}://([\.0-9a-zA-Z])+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  778    |  3     (■■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\]){■}  Failed dot test or empty set test. 
  779    |  3     ([a-zA-Z]){3,}■//(■)+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  780    |  3     (■■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  781    |  3     (■■){3,}://(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  782    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*((■|■))*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  783    |  3     ([a-zA-Z]){3,}(■|■)//(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  784    |  3     ((■){■}■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  785    |  3     (■(■){■}){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  786    |  3     ([a-zA-Z]){3,}■//((■){■})+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  787    |  3     (■(■■)){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  788    |  3     (■(■|■)){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  789    |  3     ([a-zA-Z]){■}:/■([\.0-9a-zA-Z])+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  790    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*((■|■))*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  791    |  3     ([a-zA-Z]){3,}(■■)//(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  792    |  3     ((■■)■){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  793    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\]){■}(\?)*(■)*  Failed dot test or empty set test. 
  794    |  3     ([a-zA-Z]){3,}(■){■}//(■)+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  795    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*(■)*  Failed dot test or empty set test. 
  796    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(■)*(■)*  Failed dot test or empty set test. 
  797    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*((■|■))*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  798    |  3     ([a-zA-Z]){3,}:/(■){■}([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  799    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*■(\?)*(■)*  Failed dot test or empty set test. 
  800    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*(■■)*  Failed dot test or empty set test. 
  801    |  3     ([a-zA-Z]){3,}:/(■){■}([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\]){■}(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  802    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(■)*(■)*  Failed dot test or empty set test. 
  803    |  3     ([a-zA-Z]){3,}:/■([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  804    |  3     ([a-zA-Z]){■}:(■|■)/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  805    |  3     ([a-zA-Z]){■}://([\.0-9a-zA-Z])+(/)*((■|■))*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  806    |  3     ([a-zA-Z]){3,}://(■)+(/)*([%0-9a-zA-Z./_\\])*((■|■))*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  807    |  3     ([a-zA-Z]){■}:/(■){■}([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  808    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+((■){■})*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  809    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*(■■)*  Failed dot test or empty set test. 
  810    |  3     ([a-zA-Z]){3,}:■(■){■}([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  811    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*((■|■))*  Failed dot test or empty set test. 
  812    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+((■|■))*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  813    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*((■|■■))*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  814    |  3     ([a-zA-Z]){3,}:/(■){■}([\.0-9a-zA-Z])+(■)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  815    |  3     ([a-zA-Z]){3,}:■/([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  816    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}(■)*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  817    |  3     ([a-zA-Z]){3,}:/(■){■}([\.0-9a-zA-Z]){■}(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  818    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\]){■}(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  819    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(■){■}([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  820    |  3     ([a-zA-Z]){■}:(■){■}/([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  821    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(((■){■}|■))*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  822    |  3     ([a-zA-Z]){3,}:/(■){■}([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(\?)*(■)*  Failed dot test or empty set test. 
  823    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(■){■}([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  824    |  3     ([a-zA-Z]){3,}■//([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  825    |  3     ([a-zA-Z]){3,}:/(■){■}([\.0-9a-zA-Z])+(/)*(■)*(\?)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  826    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+■([%0-9a-zA-Z./_\\])*(■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  827    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/){■}([%0-9a-zA-Z./_\\])*(■■)*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
  828    |  3     ([a-zA-Z]){3,}://([\.0-9a-zA-Z])+(/)*([%0-9a-zA-Z./_\\])*(((■|■)|■))*([a%&a-zmA-Z./p;0-9=_\\])*  Failed dot test or empty set test. 
