
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  2397   |  4     ((■)?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  2398   |  4     (([0-1])?[0-9]|[2][0-3]):(((■■){■}){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2399   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5]){■}[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2400   |  4     (([0-1])?(■(■){■})|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2401   |  4     (([0-1])?((■|■)■)|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2402   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(((■|■))?[0-9])){■}  unsatisfiable SAT formula       
  2403   |  4     (([0-1])?(■(■■))|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2404   |  4     (([0-1])?((■){■}■)|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2405   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(((■){■})?[0-9])){■}  unsatisfiable SAT formula       
  2406   |  4     (([0-1])?(■(■|■))|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2407   |  4     (([0-1])?■|[2][0-3]):(([0-5])?((■|■)|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2408   |  4     (([0-1])?[0-9]|[2]■):(([0-5])?[0-9])(:((■■)?[0-9])){■}  Failed dot test or empty set test. 
  2409   |  4     (([0-1])?■|[2][0-3]):(([0-5])?(■|(■|■)))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2410   |  4     (([0-1])?(■){■}|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2411   |  4     ((■)?■|[2][0-3]):(([0-5])?[0-9])(:((■■)?[0-9]))?  Failed dot test or empty set test. 
  2412   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?[0-9])(:((■■)?[0-9])){■}  Failed dot test or empty set test. 
  2413   |  4     (([0-1])?■|[2][0-3]):(([0-5])?(■|(■){■}))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2414   |  4     (([0-1])?■|[2][0-3]):(([0-5])?(■|■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2415   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])(:((■■)?[0-9])){■}  Failed dot test or empty set test. 
  2416   |  4     (([0-1])?■|[2][0-3]):(([0-5])?(■■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2417   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(■((■■)?[0-9])){■}  unsatisfiable SAT formula       
  2418   |  4     (([0-1])?■|[2][0-3]):(([0-5])?(■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2419   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■|■)■)?[0-9])){■}  Failed dot test or empty set test. 
  2420   |  4     (([0-1])?■|[2][0-3]):(([0-5])?((■■)■))(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2421   |  4     (([0-1])?■|[2][0-3]):(([0-5])?(■(■){■}))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2422   |  4     (([0-1])?[0-9]|[2](■■|■))■(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2423   |  4     ((■)?[0-9]|[2][0-3]):((■)?[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  2424   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■|(■|■)))?[0-9]))?  unsatisfiable SAT formula       
  2425   |  4     (([0-1])?[0-9]|[2][0-3]):(((■■){■})?[0-9])(:(([0-5])?[0-9])){■}  Failed dot test or empty set test. 
  2426   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■■)■)?[0-9])){■}  Failed dot test or empty set test. 
  2427   |  4     (([0-1])?■|[2][0-3]):(([0-5])?(■(■|■)))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2428   |  4     (([0-1])?(■){■}|[2][0-3]):(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2429   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■(■|■))?[0-9])){■}  Failed dot test or empty set test. 
  2430   |  4     (([0-1])?■|[2][0-3]):(([0-5])?(■(■■)))(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2431   |  4     (([0-1])?■|[2][0-3]):(([0-5])?((■){■}■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2432   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■){■}■)?[0-9])){■}  unsatisfiable SAT formula       
  2433   |  4     ((■){■}[0-9]|■[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2434   |  4     ((■)?[0-9]|■[0-3]):(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  2435   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■(■■))?[0-9])){■}  Failed dot test or empty set test. 
  2436   |  4     ((■)?[0-9]|■[0-3]):(([0-5]){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2437   |  4     ((■)?[0-9]|■[0-3]):((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2438   |  4     ((■)?[0-9]|■■):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2439   |  4     (((■|■))?[0-9]|■[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2440   |  4     (([0-1])?[0-9]|■[0-3])■(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2441   |  4     ((■)?[0-9]|(■|■)[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2442   |  4     ((■■)?[0-9]|■[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2443   |  4     (((■){■})?[0-9]|■[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2444   |  4     ((■)?[0-9]|■[0-3]):(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2445   |  4     (([0-1])?■|■[0-3]):(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2446   |  4     ((■)?[0-9]|■[0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2447   |  4     ((■)?[0-9]|■[0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2448   |  4     ((■)?[0-9]|(■){■}[0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2449   |  4     (([0-1])?[0-9]|[2]■)(■■)(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2450   |  4     (([0-1])?[0-9]|[2]■)(■■)(([0-5])?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  2451   |  4     (([0-1])?[0-9]|[2]■)(■■)(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2452   |  4     (([0-1])?[0-9]|[2]■)(■■)(([0-5])?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2453   |  4     (([0-1])?[0-9]|[2]■)(■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2454   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5]){■}[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2455   |  4     (([0-1])?[0-9]|[2]■)(■(■|■))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2456   |  4     (([0-1])?[0-9]|[2]■)(■(■■))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2457   |  4     ((■)?[0-9]|[2][0-3]):(((■|■))?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2458   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5])?■)((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2459   |  4     (([0-1])?[0-9]|[2]■)(■(■){■})(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2460   |  4     (([0-1])?[0-9]|[2](■■))(■■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2461   |  4     (([0-1])?[0-9]|[2](■){■})(■■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2462   |  4     (([0-1])?[0-9]|[2]■)((■){■}■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2463   |  4     (([0-1])?[0-9]|[2][0-3]):(■■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  2464   |  4     ((■)?[0-9]|[2][0-3]):((■)?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  2465   |  4     ((■){■}[0-9]|[2][0-3]):((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2466   |  4     ((■)?[0-9]|[2][0-3]):((■){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2467   |  4     (([0-1])?[0-9]|[2][0-3])■(■■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2468   |  4     (((■|■))?[0-9]|[2][0-3]):((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2469   |  4     ((■)?[0-9]|[2][0-3]):(((■|■))?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2470   |  4     ((■)?[0-9]|[2][0-3]):((■)?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2471   |  4     ((■)?[0-9]|[2][0-3]):((■)?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2472   |  4     (([0-1])?[0-9]|[2][0-3]):(■■)(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2473   |  4     ((■)?[0-9]|[2][0-3]):((■)?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2474   |  4     (((■){■})?[0-9]|[2][0-3]):((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2475   |  4     (([0-1])?[0-9]|[2][0-3])■(((■){■})?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2476   |  4     ((■)?[0-9]|[2][0-3]):((■■)?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2477   |  4     ((■){■}[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2478   |  4     (([0-1])?■|[2][0-3]):(■■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2479   |  4     ((■){■}[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  2480   |  4     ((■){■}[0-9]|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2481   |  4     (((■){■}){■}[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2482   |  4     (((■|■)){■}[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2483   |  4     (((■){■})?■|[2][0-3]):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2484   |  4     (([0-1])?[0-9]|[2]■):(■■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2485   |  4     ((■■){■}[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2486   |  4     ((■){■}[0-9]|[2][0-3]):(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2487   |  4     (([0-1])?[0-9]|[2]■)■(([0-5])?■)(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2488   |  4     (([0-1])?[0-9]|[2]■):(([0-5])?■)(■((■)?[0-9]))?  unsatisfiable SAT formula       
  2489   |  4     (([0-1])?[0-9]|■[0-3]):(■■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2490   |  4     ((■)?[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  2491   |  4     (((■){■})?[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2492   |  4     (■[0-9]|[2]■):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2493   |  4     ((■■)?[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2494   |  4     ((■)?[0-9]|[2][0-3]):(([0-5]){■}(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2495   |  4     (([0-1])?[0-9]|[2][0-3]):(■■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2496   |  4     (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  2497   |  4     ((■)?[0-9]|[2][0-3]):(([0-5]){■}(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2498   |  4     (((■|■))?[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2499   |  4     (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:(((■|■))?[0-9]))?  unsatisfiable SAT formula       
  2500   |  4     ((■)?[0-9]|[2]■):(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  2501   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?■))?  unsatisfiable SAT formula       
  2502   |  4     (([0-1])?[0-9]|[2][0-3]):(■■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2503   |  4     (([0-1]){■}[0-9]|[2](■){■}):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2504   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?(■|■)))?  unsatisfiable SAT formula       
  2505   |  4     ((■■)?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?■))?  Failed dot test or empty set test. 
  2506   |  4     (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  2507   |  4     (((■|■))?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  2508   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?(■■))(:(([0-5])?■))?  unsatisfiable SAT formula       
  2509   |  4     (([0-1])?[0-9]|[2]((■|■)|■)):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2510   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(■[0-9]))?  unsatisfiable SAT formula       
  2511   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5]){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2512   |  4     (([0-1])?[0-9]|[2][0-3]):(■■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2513   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  2514   |  4     (((■){■})?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  2515   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5])?[0-9])(■((■)?[0-9]))?  unsatisfiable SAT formula       
  2516   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  2517   |  4     (([0-1])?(■■)|[2][0-3])■(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2518   |  4     (([0-1])?(■)|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2519   |  4     (([0-1])?[0-9]|[2][0-3]):(■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2520   |  4     (([0-1])?[0-9]|■[0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  2521   |  4     (([0-1])?((■){■}■)|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2522   |  4     (([0-1])?((■|■)■)|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2523   |  4     (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  2524   |  4     (([0-1])?(■(■){■})|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2525   |  4     (([0-1])?(■(■■))|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  Failed dot test or empty set test. 
  2526   |  4     (([0-1])?[0-9]|[2][0-3]):((■|■)■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2527   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}■)){■}  unsatisfiable SAT formula       
  2528   |  4     (([0-1])?(■(■|■))|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2529   |  4     (([0-1]){■}[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2530   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  2531   |  4     (([0-1]){■}[0-9]|[2][0-3])(■■)(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2532   |  4     (([0-1]){■}[0-9]|[2][0-3])(■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2533   |  4     (([0-1])?[0-9]|[2][0-3]):(■(■■))(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2534   |  4     (([0-1])?[0-9]|[2]■):((■){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2535   |  4     (([0-1]){■}[0-9]|[2][0-3])(■(■■))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2536   |  4     (([0-1]){■}[0-9]|[2][0-3])((■■)■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2537   |  4     (([0-1])?[0-9]|[2][0-3]):((■){■}■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2538   |  4     (([0-1]){■}[0-9]|[2][0-3])((■){■}■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2539   |  4     (([0-1]){■}[0-9]|[2][0-3])(■(■|■))(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2540   |  4     (([0-1])?[0-9]|[2][0-3]):(■(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2541   |  4     (([0-1])?[0-9]|■[0-3]):((■){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2542   |  4     ((■)?[0-9]|[2]■):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2543   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?(■■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2544   |  4     (([0-1])?[0-9]|[2][0-3]):((■){■}[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  2545   |  4     (((■|■))?[0-9]|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2546   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?((■){■}){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2547   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■)?(■){■})){■}  unsatisfiable SAT formula       
  2548   |  4     (([0-1])?[0-9]|[2][0-3])■((■){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2549   |  4     ((■■)?[0-9]|[2][0-3]):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2550   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?((■|■)){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2551   |  4     (([0-1])?■|[2][0-3]):((■){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2552   |  4     (((■){■})?[0-9]|[2]■):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2553   |  4     (((■■){■})?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2554   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■)?(■){■}))?  unsatisfiable SAT formula       
  2555   |  4     (([0-1])?[0-9]|[2][0-3]):((■■){■}[0-9])(:(([0-5])?[0-9])){■}  Failed dot test or empty set test. 
  2556   |  4     (((■){■})?[0-9]|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2557   |  4     (((■){■})?[0-9]|[2][0-3]):(([0-5])?(■■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2558   |  4     (■[0-9]|[2](■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2559   |  4     ((((■|■)){■})?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2560   |  4     (([0-1])?[0-9]|■■)■(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  2561   |  4     ((■■)[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2562   |  4     (([0-1])?[0-9]|■■):(([0-5])?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  2563   |  4     (■[0-9]|[2](■|■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2564   |  4     ((■■)?[0-9]|[2]■):(([0-5])?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2565   |  4     (((■|■)■)?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2566   |  4     (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  2567   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((((■){■}){■})?[0-9])){■}  unsatisfiable SAT formula       
  2568   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:((■)?(■){■}))?  unsatisfiable SAT formula       
  2569   |  4     (([0-1])?■|[2][0-3])■(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2570   |  4     (((■){■}■)?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2571   |  4     ((■(■){■})?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2572   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}■)(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2573   |  4     ((■(■|■))?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2574   |  4     ((■■)?[0-9]|[2][0-3]):(([0-5])?(■■))(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2575   |  4     (([0-1])?■|[2]■):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2576   |  4     ((■■)?[0-9]|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2577   |  4     (((■■)■)?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  2578   |  4     (([0-1])?■|■[0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2579   |  4     (((■|■))?[0-9]|[2]■):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2580   |  4     (((■■|■))?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2581   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?■)){■}  unsatisfiable SAT formula       
  2582   |  4     (((■|(■){■}))?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2583   |  4     (((■|■))?[0-9]|[2][0-3]):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2584   |  4     (([0-1])?(■|■)|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  2585   |  4     ((((■|■)|■))?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2586   |  4     (((■|(■|■)))?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  2587   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:((■)?(■){■}))?  unsatisfiable SAT formula       
