
Given the regular expression:

  ((([0-1])?[0-9])|([2][0-3])):(([0-5])?[0-9])(:(([0-5])?[0-9]))?

That that should match the strings:

  ✓ (0:5)    12:15
  ✓ (5:13)   10:26:59
  ✓ (13:21)  22:01:15
  ✓ (21:26)  08:30
  ✓ (26:31)  04:10
  ✓ (31:36)  09:11
  ✓ (36:44)  07:30:22
  ✓ (44:52)  10:12:24
  ✓ (52:60)  04:10:25
  ✓ (60:68)  13:12:06
  ✓ (68:76)  08:14:56

And reject the strings:

  ✗ (76:83)  10:6:59
  ✗ (83:90)  2:01:15
  ✗ (90:94)  08:3
  ✗ (94:98)  4:10
  ✗ (98:102) 09:1
  ✗ (102:108) 7:3:22
  ✗ (108:116) 24:10:25
  ✗ (116:123) 13:2:60
  ✗ (123:130) 13:2:06
  ✗ (130:140) 11/30/2003
  ✗ (140:150) 10:12:24am
  ✗ (150:159) 2/29/2003
  ✗ (159:166) 08:14:6
  ✗ (166:175) 8:14:56pm
  ✗ (175:184) 5/22/2003
  ✗ (184:194) 09/09/2005
  ✗ (194:204) 04/02/1998
  ✗ (204:214) 06/02/1998

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  1476   |  4     (([0-1])?[0-9]|[2]■)(■|■)(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1477   |  4     (([0-1])?(■){■}|[2](■■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1478   |  4     (([0-1])?(■){■}|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1479   |  4     (([0-1])?(■|■)|[2][0-3]):(([0-5]){■}[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1480   |  4     (([0-1])?(■■){■}|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1481   |  4     (([0-1])?[0-9]|[2]■)■(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1482   |  4     (([0-1])?(■){■}|[2](■){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1483   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(■(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  1484   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5]){■}[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  1485   |  4     (([0-1])?(■){■}|[2](■|■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1486   |  4     (([0-1])?[0-9]|[2][0-3]):(■[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  1487   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((((■|■)){■})?[0-9]))?  unsatisfiable SAT formula       
  1488   |  4     (([0-1])?[0-9]|[2][0-3]):((((■){■}){■}){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1489   |  4     (([0-1])?[0-9]|[2]■)(■■)(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1490   |  4     (([0-1])?[0-9]|[2][0-3]):(((■){■})?[0-9])(:(([0-5]){■}[0-9])){■}  unsatisfiable SAT formula       
  1491   |  4     ((■)?■|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1492   |  4     ((■)?[0-9]|[2][0-3]):(([0-5]){■}■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1493   |  4     (([0-1])?■|[2][0-3]):(((■){■})?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1494   |  4     ((■)?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}■))?  unsatisfiable SAT formula       
  1495   |  4     ((■){■}[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1496   |  4     (([0-1])?[0-9]|[2](■){■})■(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1497   |  4     (([0-1])?[0-9]|[2][0-3]):(((■){■}){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1498   |  4     ((■)?[0-9]|■[0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1499   |  4     ((■)?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(■[0-9]))?  unsatisfiable SAT formula       
  1500   |  4     (([0-1])?[0-9]|[2][0-3]):(((■){■})?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  1501   |  4     (((■){■})?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1502   |  4     ((■■)?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5]){■}[0-9]))?  Failed dot test or empty set test. 
  1503   |  4     (([0-1]){■}[0-9]|[2]■):(((■|■))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1504   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■|■)){■})(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1505   |  4     (([0-1])?[0-9]|[2](■|■))■(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1506   |  4     (([0-1])?[0-9]|[2]■):(((■){■})?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1507   |  4     (([0-1])?[0-9]|[2](■)):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1508   |  4     (([0-1])?[0-9]|[2]((■■)■)):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  1509   |  4     (([0-1])?[0-9]|[2][0-3])■(((■){■})?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1510   |  4     (([0-1])?[0-9]|[2](■(■){■})):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1511   |  4     (([0-1])?[0-9]|[2](■(■|■))):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  1512   |  4     (([0-1])?[0-9]|[2][0-3]):((((■){■}){■})?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1513   |  4     (([0-1])?[0-9]|[2](■(■■))):(([0-5]){■}[0-9])(:(([0-5])?[0-9]))?  Failed dot test or empty set test. 
  1514   |  4     ((■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}■))?  unsatisfiable SAT formula       
  1515   |  4     (([0-1]){■}[0-9]|[2]■):(([0-5]){■}[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1516   |  4     ((■)?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}■))?  unsatisfiable SAT formula       
  1517   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(((■){■})?[0-9])){■}  unsatisfiable SAT formula       
  1518   |  4     (([0-1]){■}[0-9]|■■):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1519   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5]){■}■))?  unsatisfiable SAT formula       
  1520   |  4     (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(■(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1521   |  4     (([0-1])?[0-9]|[2]■):(([0-5]){■}[0-9])(■(([0-5])?■))?  unsatisfiable SAT formula       
  1522   |  4     (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(■((■)?[0-9]))?  unsatisfiable SAT formula       
  1523   |  4     (([0-1]){■}[0-9]|[2]■):((■)?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1524   |  4     ((■)?[0-9]|■[0-3]):(([0-5])?■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1525   |  4     ((■)?■|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1526   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?(■|■))){■}  unsatisfiable SAT formula       
  1527   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?[0-9])(:((■(■){■})?[0-9])){■}  unsatisfiable SAT formula       
  1528   |  4     (([0-1])?[0-9]|[2][0-3]):((■)?[0-9])(:((■■)?[0-9])){■}  Failed dot test or empty set test. 
  1529   |  4     (([0-1])?(■■)|[2][0-3]):(((■){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1530   |  4     (([0-1]){■}[0-9]|[2]■):(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1531   |  4     ((■){■}[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1532   |  4     ((■)?[0-9]|[2]■):(([0-5])?■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1533   |  4     (■[0-9]|[2]■):(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1534   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?■)(:(■[0-9]))?  unsatisfiable SAT formula       
  1535   |  4     (((■|■))?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1536   |  4     (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1537   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?(■){■})(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1538   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?(■■))(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1539   |  4     (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1540   |  4     (((■){■})?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1541   |  4     (([0-1]){■}[0-9]|■(■|■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1542   |  4     (([0-1]){■}[0-9]|[2]■)(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1543   |  4     (([0-1]){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(((■|■)■)?[0-9]))?  Failed dot test or empty set test. 
  1544   |  4     (([0-1]){■}■|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1545   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(((■|■)■)?[0-9]))?  Failed dot test or empty set test. 
  1546   |  4     (([0-1])?■|[2]■):(([0-5])?[0-9])(■(([0-5])?■))?  unsatisfiable SAT formula       
  1547   |  4     (([0-1]){■}[0-9]|[2][0-3])(■){■}((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1548   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(((■|■)■)?[0-9]))?  Failed dot test or empty set test. 
  1549   |  4     ((■){■}[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1550   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:((■■)?[0-9])){■}  Failed dot test or empty set test. 
  1551   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■|■))(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  1552   |  4     (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(■(([0-5])?■))?  unsatisfiable SAT formula       
  1553   |  4     (([0-1]){■}[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1554   |  4     (([0-1]){■}[0-9]|[2][0-3])(■){■}(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1555   |  4     (([0-1])?[0-9]|[2]■):(([0-5])?■)(■(([0-5])?■))?  unsatisfiable SAT formula       
  1556   |  4     (([0-1]){■}[0-9]|[2][0-3])((■){■}){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1557   |  4     (([0-1]){■}[0-9]|[2][0-3])((■|■)){■}(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1558   |  4     (([0-1])?[0-9]|[2][0-3])■((■■)?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1559   |  4     (([0-1]){■}[0-9]|[2]■)(■|■)(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1560   |  4     (([0-1])?[0-9]|[2]■):(([0-5])?[0-9])(■(([0-5])?■)){■}  unsatisfiable SAT formula       
  1561   |  4     (([0-1])?[0-9]|[2][0-3])■((■)?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1562   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)(■((■)?[0-9]))?  unsatisfiable SAT formula       
  1563   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)(■(([0-5])?■))?  unsatisfiable SAT formula       
  1564   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5]){■}■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1565   |  4     (([0-1])?[0-9]|[2]■):(([0-5])?(■){■})(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1566   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?(■■){■})(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1567   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1568   |  4     (([0-1]){■}[0-9]|[2]■):(([0-5])?[0-9])(:((■■)?[0-9]))?  Failed dot test or empty set test. 
  1569   |  4     ((■)?[0-9]|[2][0-3])■(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1570   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?((■){■}){■})(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1571   |  4     (([0-1])?■|[2][0-3])■(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1572   |  4     (([0-1])?[0-9]|(■|■)[0-3]):(([0-5])?[0-9])(:((■)?[0-9])){■}  unsatisfiable SAT formula       
  1573   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)(■(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1574   |  4     (([0-1])?[0-9]|■[0-3])■(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1575   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1576   |  4     (([0-1])?[0-9]|[2][0-3])(■|■)(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1577   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(■■))?  unsatisfiable SAT formula       
  1578   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(:(■■))?  unsatisfiable SAT formula       
  1579   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)((■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1580   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5])?■)(:(■■))?  unsatisfiable SAT formula       
  1581   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1582   |  4     ((■|■)[0-9]|[2]■):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1583   |  4     (([0-1])?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(■[0-9])){■}  unsatisfiable SAT formula       
  1584   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?(■■))(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1585   |  4     (([0-1])?[0-9]|[2]■)■((■)?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1586   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?(■){■})(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1587   |  4     ((■){■}[0-9]|■[0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1588   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?(■|■))(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1589   |  4     ((■){■}■|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1590   |  4     ((■■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  Failed dot test or empty set test. 
  1591   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?■)((■){■}(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1592   |  4     (((■){■}){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1593   |  4     ((■)?■|■[0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1594   |  4     (([0-1])?[0-9]|[2][0-3]):(((■|■)){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1595   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■})){■}  unsatisfiable SAT formula       
  1596   |  4     (([0-1]){■}[0-9]|■■):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1597   |  4     (([0-1]){■}[0-9]|[2]■):(([0-5]){■}■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1598   |  4     ((■)?[0-9]|[2][0-3]):(([0-5]){■}[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  1599   |  4     (([0-1]){■}[0-9]|[2]■):(([0-5])?■)(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1600   |  4     (([0-1]){■}[0-9]|[2]■):(([0-5])?■)(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1601   |  4     (([0-1])?[0-9]|[2]■):((■)?■)(:(([0-5])?■))?  unsatisfiable SAT formula       
  1602   |  4     (([0-1])?[0-9]|[2][0-3])■(((■|(■){■}))?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1603   |  4     (([0-1]){■}[0-9]|[2]((■|■)|■)):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1604   |  4     ((■){■}[0-9]|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  1605   |  4     (([0-1]){■}[0-9]|[2]■):((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1606   |  4     (([0-1])?[0-9]|[2]■)■((■)?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  1607   |  4     ((■)?[0-9]|[2]■):((■)?[0-9])(:(([0-5])?■))?  unsatisfiable SAT formula       
  1608   |  4     (■[0-9]|[2]■):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1609   |  4     (([0-1]){■}[0-9]|[2]■):(([0-5])?(■|■))(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1610   |  4     (([0-1]){■}[0-9]|[2](■|■)):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1611   |  4     ((■)?■|[2][0-3]):(([0-5])?[0-9])(:(■[0-9]))?  unsatisfiable SAT formula       
  1612   |  4     ((■)?(■■)|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1613   |  4     (([0-1])?[0-9]|[2][0-3])(■){■}(([0-5]){■}[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1614   |  4     (([0-1]){■}[0-9]|[2]■):(([0-5])?(■){■})(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1615   |  4     (((■|■))?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1616   |  4     ((■)?(■){■}|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1617   |  4     (([0-1]){■}[0-9]|[2](■){■}):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1618   |  4     ((■■)?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  Failed dot test or empty set test. 
  1619   |  4     (((■){■})?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1620   |  4     ((■)?■|[2][0-3]):(([0-5])?[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  1621   |  4     (([0-1])?■|[2][0-3]):(([0-5])?■)(■(([0-5])?■))?  unsatisfiable SAT formula       
  1622   |  4     (([0-1])?■|[2]■):(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1623   |  4     (([0-1])?■|[2][0-3]):(([0-5])?[0-9])(((■){■}|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1624   |  4     (([0-1]){■}[0-9]|[2]((■|■)){■}):(([0-5])?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1625   |  4     ((■)?[0-9]|[2][0-3])■(([0-5])?[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  1626   |  4     (([0-1])?■|[2][0-3]):((■)?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1627   |  4     (([0-1])?■|■[0-3]):(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1628   |  4     (([0-1]){■}■|[2][0-3]):(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1629   |  4     (([0-1])?■|[2][0-3]):(([0-5])?■)(■((■)?[0-9]))?  unsatisfiable SAT formula       
  1630   |  4     (([0-1])?[0-9]|■■)■((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1631   |  4     (([0-1])?[0-9]|[2]■)■((■)?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1632   |  4     ((■)?[0-9]|[2][0-3]):((■)?[0-9])(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  1633   |  4     ((■)?■|[2][0-3]):(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1634   |  4     (([0-1])?[0-9]|[2]■)■((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1635   |  4     (([0-1])?[0-9]|[2]■)■((■)?[0-9])(:(([0-5])?[0-9])){■}  unsatisfiable SAT formula       
  1636   |  4     (([0-1])?■|[2][0-3]):(([0-5]){■}■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1637   |  4     (([0-1])?[0-9]|[2]■)■((■■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1638   |  4     (([0-1])?[0-9]|[2]■)(■■)((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1639   |  4     (([0-1])?■|[2][0-3]):(([0-5])?■)(■(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1640   |  4     (([0-1])?[0-9]|[2](■■))■((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1641   |  4     (([0-1])?[0-9]|[2]■)(■|■)((■)?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1642   |  4     (([0-1])?■|[2][0-3]):(([0-5])?■)((■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1643   |  4     (([0-1])?■|[2](■){■}):(([0-5])?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1644   |  4     ((■)?[0-9]|[2][0-3]):(([0-5])?■)(:(([0-5])?(■){■}))?  unsatisfiable SAT formula       
  1645   |  4     (([0-1])?(■){■}|[2][0-3]):(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1646   |  4     (([0-1])?■|[2][0-3]):(([0-5])?(■|■))(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1647   |  4     (([0-1])?(■|■)|[2][0-3]):(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1648   |  4     (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(:((■)?■))?  unsatisfiable SAT formula       
  1649   |  4     (([0-1]){■}■|[2][0-3])■(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1650   |  4     (([0-1])?■|[2][0-3]):(([0-5])?■)((■|■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1651   |  4     (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(■((■)?[0-9]))?  unsatisfiable SAT formula       
  1652   |  4     (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(:((■){■}[0-9]))?  unsatisfiable SAT formula       
  1653   |  4     (([0-1])?[0-9]|[2][0-3])■((((■|■)){■})?[0-9])(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1654   |  4     (([0-1])?(■■)|[2][0-3]):(([0-5])?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1655   |  4     (■■|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1656   |  4     (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(:(((■){■})?[0-9]))?  unsatisfiable SAT formula       
  1657   |  4     (([0-1])?■|[2][0-3]):(([0-5])?(■){■})(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1658   |  4     (([0-1]){■}(■|■)|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1659   |  4     (([0-1]){■}■|[2][0-3]):(([0-5])?[0-9])(:((■■)?[0-9]))?  Failed dot test or empty set test. 
  1660   |  4     (([0-1])?■|[2][0-3]):(([0-5])?(■■))(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1661   |  4     (([0-1]){■}(■■)|[2][0-3]):(([0-5])?[0-9])(:((■)?[0-9]))?  unsatisfiable SAT formula       
  1662   |  4     ((■)?[0-9]|[2][0-3]):((■)?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1663   |  4     ((■)?[0-9]|[2]■):((■)?■)(:(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1664   |  4     (([0-1])?(■|■)|[2]■):(([0-5])?[0-9])(:(([0-5]){■}[0-9]))?  unsatisfiable SAT formula       
  1665   |  4     (([0-1])?[0-9]|[2][0-3])■(([0-5])?[0-9])((■|■■)(([0-5])?[0-9]))?  unsatisfiable SAT formula       
  1666   |  4     (([0-1])?[0-9]|[2]■):((■)?■)(■(([0-5])?[0-9]))?  unsatisfiable SAT formula       
