
Given the regular expression:

  ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3}

That that should match the strings:

  ✓ (0:7)    0.0.0.0
  ✓ (7:20)   255.255.255.2
  ✓ (20:33)  192.168.0.136
  ✓ (33:41)  8.8.4.10

And reject the strings:

  ✗ (41:52)  01.01.02.02
  ✗ (52:63)  00.00.00.00
  ✗ (63:76)  255.55.255.02
  ✗ (76:90)  192.168.00.136
  ✗ (90:105) 008.008.004.010
  ✗ (105:118) 256.257.255.1

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|■[0-4]■)|25[0-5])){3} size: 28 holes: 4 time: 1.025997ms
template: ((((\d){■}|1\d■)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.151594ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])((■){■}((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 16.668572ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.73976ms
template: ((((■){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){3} size: 27 holes: 3 time: 0.769849ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25■)){3} size: 29 holes: 3 time: 0.923059ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|■[0-4]\d)|2■[0-5])){■} size: 28 holes: 4 time: 0.981383ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.675044ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■){■}((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 3 time: 23.585467ms
template: ((((\d){1,2}|1\d\d)|2[0-4](■){■})|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 5 time: 0.963121ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|(■|■)5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 4 time: 0.968635ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|■[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.107112ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.180765ms
template: ((((■){1,2}|1\d■)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.687942ms
template: ((((\d){1,2}|1\d\d)|2■\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.725709ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 29 holes: 5 time: 1.470729ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|2(■|■)[0-5])){3} size: 30 holes: 4 time: 12.772012ms
template: ((((\d){■}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 5 time: 1.514211ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|■\d\d)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.814466ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])((■){■}((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 6.389411ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.069451ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■■|■)((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 3 time: 0.877533ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|■[0-4]\d)|■5[0-5])){3} size: 28 holes: 4 time: 1.098012ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 1.016032ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■} size: 28 holes: 4 time: 0.892737ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 28 holes: 2 time: 13.210268ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){■}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 9.089382ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.646106ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■} size: 28 holes: 4 time: 0.996129ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25■)){■} size: 28 holes: 4 time: 0.681497ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|■\d■)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.19405ms
template: ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.779828ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){■} size: 29 holes: 5 time: 1.095042ms
template: ((((\d){1,2}|(■){■}\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 5 time: 1.243707ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 2 time: 16.520363ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 28 holes: 4 time: 1.081559ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 4.786942ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.015386ms
template: ((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.195823ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.873063ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2■\d)|25[0-5])){■} size: 29 holes: 3 time: 144.535259ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(((■){■}){■}((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 31 holes: 5 time: 7.475081ms
template: ((((\d){1,2}|1\d(■|■))|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 4 time: 0.653675ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.722945ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 43.142846ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 3 time: 0.795421ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.717116ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■■)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.131165ms
template: ((((■){1,2}|■\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.691035ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.700204ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.370485ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|(■){■}5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 4 time: 1.16144ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|(■){■}5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 5 time: 1.402501ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■|■)((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.942574ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25■)(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 5 time: 1.412223ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 28 holes: 4 time: 0.969786ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■5■)){3} size: 27 holes: 3 time: 0.790125ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.(((((■){■}■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 4 time: 1.095725ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.185355ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 5 time: 1.067864ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.698185ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.74452ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d■)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.699174ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25■)(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.761673ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.758638ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.732909ms
template: (((■|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 2 time: 0.749876ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|(■){■}\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 5 time: 1.670397ms
template: ((((\d){1,2}|1\d\d)|2■\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 13.981854ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d■)|2[0-4]■)|25[0-5])){3} size: 28 holes: 4 time: 1.014571ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.979629ms
template: ((((■){1,2}|1\d■)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.678242ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■■)(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.083009ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.946422ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■} size: 28 holes: 4 time: 1.024006ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.105ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|(■|■)5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.751814ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){■}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 28 holes: 4 time: 1.008527ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.848242ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25■)(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.745628ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.698304ms
template: ((((\d){1,2}|1\d■)|■[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 0.983618ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.597037ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.783272ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 28 holes: 4 time: 1.150446ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 4 time: 16.124244ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|■[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.731924ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 28 holes: 4 time: 1.038178ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 1.241077ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 28 holes: 4 time: 1.241561ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){■} size: 28 holes: 4 time: 0.861006ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25■)(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.750072ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){■}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 28 holes: 4 time: 1.066729ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■■[0-5])){3} size: 27 holes: 3 time: 0.788107ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.730841ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25■)(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.883695ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.698061ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 1.068316ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.931736ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■|■))(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 4 time: 0.65198ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.846457ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5■)(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.806243ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 16.774629ms
template: ((((\d){1,2}|1■\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.008154ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 82.03779ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]■)|25[0-5])){■} size: 28 holes: 4 time: 0.623044ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d■)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.735104ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25(■■))(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 3 time: 0.759258ms
template: ((((■){1,2}|1\d\d)|2[0-4]■)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.911537ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|■[0-4]\d)|25[0-5])){3} size: 29 holes: 5 time: 1.488227ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2■\d)|25[0-5])){■} size: 28 holes: 4 time: 0.685125ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|2(■){■}[0-5])){■} size: 30 holes: 5 time: 1.190602ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25■)(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.772789ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 8.979205ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|2■[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 0.636352ms
template: ((((\d){1,2}|1\d■)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.742135ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2■\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.722736ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|■\d\d)|2[0-4]\d)|25■)){3} size: 27 holes: 3 time: 0.759204ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 30 holes: 4 time: 1.288352ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2(■|■)[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 0.499011ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])((■){■}((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 29 holes: 4 time: 7.454366ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|(■■)5[0-5])){3} size: 28 holes: 3 time: 0.519944ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|■5[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.753571ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 27 holes: 3 time: 0.751399ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 4.501036ms
template: ((((\d){1,2}|■\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 3.799225ms
template: ((((\d){1,2}|■\d\d)|2[0-4]■)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.796261ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d■)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 2 time: 0.697819ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|(■|■)5[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 30 holes: 4 time: 1.087212ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){1,2}|1\d(■){■})|2[0-4]\d)|25[0-5])){■} size: 30 holes: 5 time: 1.405116ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|2(■){■}[0-5])){3} size: 29 holes: 4 time: 1.231617ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]■)|25[0-5])){3} size: 29 holes: 3 time: 100.429493ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d■)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 5 time: 1.638601ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 1.031174ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])){■} size: 28 holes: 4 time: 0.895475ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d\d)|2[0-4]\d)|■5[0-5])){3} size: 29 holes: 3 time: 0.938639ms
template: ((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 29 holes: 3 time: 1.008339ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])(■((((\d){■}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 28 holes: 4 time: 1.007763ms
template: ((((■){1,2}|1■\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){3} size: 27 holes: 3 time: 0.684097ms
template: ((((■){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25■)){3} size: 27 holes: 3 time: 0.758201ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])(\.((((\d){■}|1\d■)|2[0-4]\d)|25■)){3} size: 28 holes: 4 time: 1.15484ms
template: ((((\d){1,2}|1\d\d)|2[0-4]■)|25[0-5])(■((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 28 holes: 4 time: 1.451106ms
template: ((((\d){1,2}|1\d\d)|■[0-4]\d)|25[0-5])(\.((((■){1,2}|1\d\d)|2[0-4]\d)|2■[0-5])){3} size: 27 holes: 3 time: 0.724795ms
template: ((((\d){1,2}|1\d\d)|2[0-4]\d)|■5[0-5])(\.((((\d){1,2}|1\d\d)|2[0-4]\d)|25[0-5])){■} size: 29 holes: 3 time: 0.865814ms
