
Given the regular expression:

  ((((4(\d){3})|(5[1-5](\d){2}))|(6011))(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})

That that should match the strings:

  ✓ (0:19)   6011-1111-1111-1111
  ✓ (19:38)  5423-1111-1111-1111
  ✓ (38:53)  341111111111111
  ✓ (53:72)  5423 1111 1111 1111
  ✓ (72:91)  6011 1111 1234 5678

And reject the strings:

  ✗ (91:107) 4111-111-111-111
  ✗ (107:123) 4111 111 111 111
  ✗ (123:141) 3411-1111-1111-111
  ✗ (141:145) Visa
  ✗ (145:156) 12345678910
  ✗ (156:172) 0000000000000000

Search through possible transformations:

  Order  |  Cost  Template                  Solution                        
  746    |  3     (((4(■){3}|5[1-5](\d){2})|6011)■(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  747    |  3     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?■(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  748    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){■}|3■(\d){13})  Failed dot test or empty set test. 
  749    |  3     (((4(\d){■}|5[1-5](\d){2})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  750    |  3     (((4(\d){3}|5[1-5]((■|■)){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  751    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){4}(\-)?(\d){4}(■)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  752    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){4}(\-)?(\d){■}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  753    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  754    |  3     (((4((■){■}){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  755    |  3     (((4(\d){3}|5[1-5]((■){■}){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  756    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(■■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  757    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3(■■)(\d){13})  Failed dot test or empty set test. 
  758    |  3     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?((■|■)){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  759    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)((■){■})?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  760    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  761    |  3     (((4((■|■)){3}|5[1-5](\d){2})|6011)(\-){■}(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  762    |  3     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(■■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  763    |  3     (((■(\d){3}|5■(\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  764    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  765    |  3     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?((■){■}){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  766    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  767    |  3     (((4(\d){3}|5■(\d){2})|6■11)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  768    |  3     (((■(\d){3}|5[1-5](\d){2})|6011)(\-)?((■){■}){4}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  769    |  3     (((4(\d){■}|5[1-5](\d){2})|6011)(\-)?■(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  770    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(■)?(\d){4}(\-)?(\d){4}|3(■){■}(\d){13})  Failed dot test or empty set test. 
  771    |  3     (((4(\d){3}|5[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3■(\d){13})  Failed dot test or empty set test. 
  772    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  773    |  3     (((4(\d){3}|5■(\d){2})|6011)(■)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  774    |  3     (((4(\d){3}|5■(■){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  775    |  3     (((4(\d){3}|5■(\d){2})|60■1)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  776    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){■}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  777    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){■}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  778    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-){■}(\d){4}(\-)?(■){4}|3■(\d){13})  Failed dot test or empty set test. 
  779    |  3     (((4(\d){3}|5■(\d){2})|6■11)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  780    |  3     (((4(\d){3}|5(■■)(\d){2})|6011)(\-)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  781    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){■}(\-)?(\d){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  782    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  783    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](■){13})  Failed dot test or empty set test. 
  784    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|■[47,](\d){13})  Failed dot test or empty set test. 
  785    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3((■){■}){■}(\d){13})  Failed dot test or empty set test. 
  786    |  3     (((4(\d){3}|5[1-5](■){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){4}|3■(\d){13})  Failed dot test or empty set test. 
  787    |  3     (((4(■){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  788    |  3     (((■(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  789    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){■}(■)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  790    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(■)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  791    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(■)?(\d){■}(\-)?(\d){■}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  792    |  3     (((4(\d){3}|5[1-5](■){2})|6011)(■)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  793    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(■){■}|3■(\d){13})  Failed dot test or empty set test. 
  794    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){■})  Failed dot test or empty set test. 
  795    |  3     (((4(\d){3}|5[1-5](\d){2})|6■11)(■)?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  796    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)((■){■})?(\d){■}(\-)?(\d){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  797    |  3     (((4(\d){3}|5■(\d){2})|6011)(\-)?(\d){4}(■)?(■){4}(\-)?(\d){4}|3[47,](\d){13})  Failed dot test or empty set test. 
  798    |  3     (((4(\d){■}|■[1-5](\d){2})|6011)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  799    |  3     (((4(\d){3}|■[1-5](\d){2})|6■11)(\-)?(\d){4}(\-)?(\d){4}(\-)?(\d){4}|3■(\d){13})  Failed dot test or empty set test. 
  800    |  3     (((4(\d){3}|5[1-5](\d){2})|6011)(\-)?((■){■}){4}(\-)?(■){4}(\-)?(\d){4}|3[47,](\d){13})tree is((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)((■){■}){4})(\-)?)(■){4})(\-)?)(\d){4}|(3[47,])(\d){13})
char_ : true
char_0: false
char_1: true
char_2: true
char_3: true
char_4: char0_4
char_5: char0_5
char_6: char0_6
char_7: char0_7
char_8: char0_8
char_-: true
char_ : true
char_0: true
char_1: true
char_2: true
char_3: true
char_4: true
char_5: char1_5
char_6: char1_6
char_7: char1_7
char_8: char1_8
char_-: true
bound0
bound is bound0_0
bound1
bound is bound1_2
template: ((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)((■){■}){4})(\-)?)(■){4})(\-)?)(\d){4}|(3[47,])(\d){13}) size: 29 holes: 4 time: 24.219208ms
longest: #mn#((((((((4(\d){3}|(5[1-5])(\d){2})|((60)1)1)(\-)?)((■){■}){4})(\-)?)(■){4})(\-)?)(\d){4}|(3[47,])(\d){13})#mn# size: #ms#29#ms# holes: #mh#4#mh# time: #mt#24.219208#mt#ms

Computed in:

  #c#2667#c#ms

timeSATSolver time:

  #s#24#s#ms
